ENSG00000186891	TNFRSF18	Gene Expression
ENSG00000186827	TNFRSF4	Gene Expression
ENSG00000169885	CALML6	Gene Expression
ENSG00000197921	HES5	Gene Expression
ENSG00000157873	TNFRSF14	Gene Expression
ENSG00000116251	RPL22	Gene Expression
ENSG00000116285	ERRFI1	Gene Expression
ENSG00000171608	PIK3CD	Gene Expression
ENSG00000130940	CASZ1	Gene Expression
ENSG00000198793	MTOR	Gene Expression
ENSG00000116670	MAD2L2	Gene Expression
ENSG00000132906	CASP9	Gene Expression
ENSG00000065526	SPEN	Gene Expression
ENSG00000142627	EPHA2	Gene Expression
ENSG00000117118	SDHB	Gene Expression
ENSG00000009709	PAX7	Gene Expression
ENSG00000188257	PLA2G2A	Gene Expression
ENSG00000127472	PLA2G5	Gene Expression
ENSG00000127483	HP1BP3	Gene Expression
ENSG00000162552	WNT4	Gene Expression
ENSG00000117318	ID3	Gene Expression
ENSG00000142677	IL22RA1	Gene Expression
ENSG00000162430	SELENON	Gene Expression
ENSG00000117632	STMN1	Gene Expression
ENSG00000117713	ARID1A	Gene Expression
ENSG00000175793	SFN	Gene Expression
ENSG00000182866	LCK	Gene Expression
ENSG00000116478	HDAC1	Gene Expression
ENSG00000175130	MARCKSL1	Gene Expression
ENSG00000054118	THRAP3	Gene Expression
ENSG00000196182	STK40	Gene Expression
ENSG00000119535	CSF3R	Gene Expression
ENSG00000163874	ZC3H12A	Gene Expression
ENSG00000127603	MACF1	Gene Expression
ENSG00000183682	BMP8A	Gene Expression
ENSG00000116990	MYCL	Gene Expression
ENSG00000117400	MPL	Gene Expression
ENSG00000132781	MUTYH	Gene Expression
ENSG00000132780	NASP	Gene Expression
ENSG00000117461	PIK3R3	Gene Expression
ENSG00000085999	RAD54L	Gene Expression
ENSG00000123080	CDKN2C	Gene Expression
ENSG00000134717	BTF3L4	Gene Expression
ENSG00000134748	PRPF38A	Gene Expression
ENSG00000162409	PRKAA2	Gene Expression
ENSG00000177606	JUN	Gene Expression
ENSG00000162434	JAK1	Gene Expression
ENSG00000116678	LEPR	Gene Expression
ENSG00000162594	IL23R	Gene Expression
ENSG00000081985	IL12RB2	Gene Expression
ENSG00000116717	GADD45A	Gene Expression
ENSG00000172380	GNG12	Gene Expression
ENSG00000172260	NEGR1	Gene Expression
ENSG00000162613	FUBP1	Gene Expression
ENSG00000142875	PRKACB	Gene Expression
ENSG00000117151	CTBS	Gene Expression
ENSG00000142867	BCL10	Gene Expression
ENSG00000171502	COL24A1	Gene Expression
ENSG00000097046	CDC7	Gene Expression
ENSG00000122406	RPL5	Gene Expression
ENSG00000117569	PTBP2	Gene Expression
ENSG00000188641	DPYD	Gene Expression
ENSG00000079335	CDC14A	Gene Expression
ENSG00000060718	COL11A1	Gene Expression
ENSG00000121957	GPSM2	Gene Expression
ENSG00000134245	WNT2B	Gene Expression
ENSG00000213281	NRAS	Gene Expression
ENSG00000009307	CSDE1	Gene Expression
ENSG00000134259	NGF	Gene Expression
ENSG00000134258	VTCN1	Gene Expression
ENSG00000183508	TENT5C	Gene Expression
ENSG00000203857	HSD3B1	Gene Expression
ENSG00000134250	NOTCH2	Gene Expression
ENSG00000265972	TXNIP	Gene Expression
ENSG00000183598	HIST2H3D	Gene Expression
ENSG00000143384	MCL1	Gene Expression
ENSG00000159445	THEM4	Gene Expression
ENSG00000163191	S100A11	Gene Expression
ENSG00000143578	CREB3L4	Gene Expression
ENSG00000160712	IL6R	Gene Expression
ENSG00000160691	SHC1	Gene Expression
ENSG00000160685	ZBTB7B	Gene Expression
ENSG00000143590	EFNA3	Gene Expression
ENSG00000169242	EFNA1	Gene Expression
ENSG00000143622	RIT1	Gene Expression
ENSG00000254726	MEX3A	Gene Expression
ENSG00000198400	NTRK1	Gene Expression
ENSG00000163554	SPTA1	Gene Expression
ENSG00000143252	SDHC	Gene Expression
ENSG00000143226	FCGR2A	Gene Expression
ENSG00000173110	HSPA6	Gene Expression
ENSG00000162733	DDR2	Gene Expression
ENSG00000185630	PBX1	Gene Expression
ENSG00000143171	RXRG	Gene Expression
ENSG00000117560	FASLG	Gene Expression
ENSG00000117586	TNFSF4	Gene Expression
ENSG00000120332	TNN	Gene Expression
ENSG00000116147	TNR	Gene Expression
ENSG00000143207	COP1	Gene Expression
ENSG00000143322	ABL2	Gene Expression
ENSG00000153029	MR1	Gene Expression
ENSG00000198216	CACNA1E	Gene Expression
ENSG00000135829	DHX9	Gene Expression
ENSG00000058085	LAMC2	Gene Expression
ENSG00000116711	PLA2G4A	Gene Expression
ENSG00000134371	CDC73	Gene Expression
ENSG00000081237	PTPRC	Gene Expression
ENSG00000163435	ELF3	Gene Expression
ENSG00000077152	UBE2T	Gene Expression
ENSG00000159388	BTG2	Gene Expression
ENSG00000133056	PIK3C2B	Gene Expression
ENSG00000198625	MDM4	Gene Expression
ENSG00000158715	SLC45A3	Gene Expression
ENSG00000263528	IKBKE	Gene Expression
ENSG00000136634	IL10	Gene Expression
ENSG00000142224	IL19	Gene Expression
ENSG00000162892	IL24	Gene Expression
ENSG00000196878	LAMB3	Gene Expression
ENSG00000117595	IRF6	Gene Expression
ENSG00000092969	TGFB2	Gene Expression
ENSG00000143507	DUSP10	Gene Expression
ENSG00000162909	CAPN2	Gene Expression
ENSG00000243709	LEFTY1	Gene Expression
ENSG00000143768	LEFTY2	Gene Expression
ENSG00000163041	H3F3A	Gene Expression
ENSG00000143799	PARP1	Gene Expression
ENSG00000168148	HIST3H3	Gene Expression
ENSG00000069248	NUP133	Gene Expression
ENSG00000168243	GNG4	Gene Expression
ENSG00000091483	FH	Gene Expression
ENSG00000117020	AKT3	Gene Expression
ENSG00000115705	TPO	Gene Expression
ENSG00000176887	SOX11	Gene Expression
ENSG00000115738	ID2	Gene Expression
ENSG00000233718	MYCNOS	Gene Expression
ENSG00000134323	MYCN	Gene Expression
ENSG00000178295	GEN1	Gene Expression
ENSG00000143878	RHOB	Gene Expression
ENSG00000084674	APOB	Gene Expression
ENSG00000119772	DNMT3A	Gene Expression
ENSG00000143970	ASXL2	Gene Expression
ENSG00000115163	CENPA	Gene Expression
ENSG00000075426	FOSL2	Gene Expression
ENSG00000171094	ALK	Gene Expression
ENSG00000049323	LTBP1	Gene Expression
ENSG00000115904	SOS1	Gene Expression
ENSG00000143924	EML4	Gene Expression
ENSG00000152518	ZFP36L2	Gene Expression
ENSG00000116016	EPAS1	Gene Expression
ENSG00000119888	EPCAM	Gene Expression
